Original Order,Name,Title,Company,Youtube URL
0,Donna Johnson,Chief Marketing Officer,Inseego,https://www.youtube.com/watch?v=mwlCTdYh0uM
1,Julia Chen,Vice President,AWS Partner Core — AWS,https://www.youtube.com/watch?v=VkMVaML9yBc
2,Jonathan Sanchez,Sr. Marketing Manager,Tools & Systems — eBay,https://www.youtube.com/watch?v=kfPmU35LsYQ
3,Andreas Urschitz,CMO,Infineon,https://www.youtube.com/watch?v=QUgwtmPtN8A
4,Robert Occhialini,Chief Technology Officer,World Surf League,https://www.youtube.com/watch?v=VkMVaML9yBc
5,Akanksha Mehrotra,Corporate VP,AI & Enterprise Marketing — AMD,https://www.youtube.com/watch?v=Qcr0kreCqcI
6,Gabriel Romero,Chief Marketing Officer,AllCloud,https://www.youtube.com/watch?v=VkMVaML9yBc
7,Nishita Henry,Principal & Global CCO,Amazon Practice — Deloitte,https://www.youtube.com/watch?v=3wKAUO6LTOE
8,Julie Neumann,Chief Marketing Officer,Honeycomb.io,https://www.youtube.com/watch?v=mIMHw1U2BPg
9,Yesenia Meneses,Country Manager,Mexico — Escala 24x7,https://www.youtube.com/watch?v=vIcAdFeRykI
10,Scott Baker,CMO,VP IBM Storage — IBM,https://www.youtube.com/watch?v=Q0M71wpg9_U
11,Julia White,Chief Marketing Officer,AWS,https://www.youtube.com/watch?v=cf5zcktAe4c
12,Craig Le Clair,VP,Principal Analyst — Forrester Research,https://www.youtube.com/watch?v=dUPuYKVOeWM
13,Dimitri Vlachos,Chief Marketing Officer,Spacelift,https://www.youtube.com/watch?v=frTd_wndh_U
14,Bob Parker,SVP Industry,Software & Services Research — IDC,https://www.youtube.com/watch?v=v_Pez3nFY08
15,Bhaskar Krishnamsetty,Chief Product Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M
16,Ted Marena,Director,Market Development GPU AI Data Center OEM/ODMs — AMD,https://www.youtube.com/watch?v=Yl7jJdT2XY0
17,Rached Blili,Distinguished Engineer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M
18,Scott Baker,CMO & VP,IBM Infrastructure Portfolio Product Marketing — IBM,https://www.youtube.com/watch?v=l4obGIVgnV4
19,Shailesh Manjrekar,Chief Marketing & AI Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M
20,Vedat Akgun,VP,Data Science and AI — Teradata,https://www.youtube.com/watch?v=xpQPPGeMJLM
21,Kevin Cochrane,Chief Marketing Officer,Vultr,https://www.youtube.com/watch?v=jVSpDBxDSmk
22,Jan Murry,Director of Internal Audit,GE Aerospace,https://www.youtube.com/watch?v=9N7AqZLq5ic
23,Tim Minihan,EVP of Strategy,Chief Marketing Officer — Citrix,https://www.youtube.com/watch?v=XhQElqVp6hA
24,April Crichlow,Chief Marketing Officer,AuditBoard,https://www.youtube.com/watch?v=9N7AqZLq5ic
25,Maria Winanas,CMO,North America — IBM,https://www.youtube.com/watch?v=qhAY5tNikuI
26,Michael Atalla,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=OlIk0dv-kRk
27,Joe Damassa,VP Strategy,Offerings - Hybrid Cloud Services — IBM,https://www.youtube.com/watch?v=R45wobxqmGs
28,Monica Kumar,SVP,Product & Solutions Marketing — Nutanix,https://www.youtube.com/watch?v=fNZgmWb6008
29,Michael Nicosia,Co-Founder & COO,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c
30,Michael Callahan,Chief Marketing Officer,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c
31,John Magee,CMO,Predix — General Electric,https://www.youtube.com/watch?v=i47gqRqQVvA
32,Vik Kathuria,Global Agency Partnerships,OMB — Oracle,https://www.youtube.com/watch?v=ZkjIeeMdvCk
33,Jennifer “JJ” Johnson,Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=CY2-eDU4KGo
34,Amy Luca,Chief Marketing Officer,Tensor,https://www.youtube.com/watch?v=O_QD9k9UD78
35,Jyothi Swaroop,Chief Marketing Officer,DDN,https://www.youtube.com/watch?v=cUBrsLhaJ28
36,Mick Hollison,Founder & CEO,Redline Advisors,https://www.youtube.com/watch?v=uHlrQWbdP7A
37,Bernd Greifeneder,Chief Technology Officer & Founder,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo
38,Laura Heisman,Chief Marketing Officer,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo
39,Ariel Wengroff,Chief Marketing Officer,Ledger,https://www.youtube.com/watch?v=kJoFVfIjcbw
40,Alison Wagonfeld,Chief Marketing Officer,Google Cloud,https://www.youtube.com/watch?v=wpqfZCx5Dcg
41,Betty Junod,Chief Marketing Officer,Heroku (Salesforce),https://www.youtube.com/watch?v=zn9v0SeTAS8
42,Vinny Choinski,Founder & Principal Analyst,Triptych Info,https://www.youtube.com/watch?v=iCQQVfUQKwk
43,Mitch Seigle,Chief Marketing Officer,Spectra Logic,https://www.youtube.com/watch?v=iCQQVfUQKwk
44,Eric Herzog,Chief Marketing Officer,Infinidat,https://www.youtube.com/watch?v=yOyt1xUZuSI
45,Danielle Goode Coady,VP of Marketing,Index Engines,https://www.youtube.com/watch?v=yOyt1xUZuSI
46,Christophe Bertrand,Principal Analyst,theCUBE Research,https://www.youtube.com/watch?v=gnGkHUaNqL8
47,Jim McGann,Chief Marketing Officer,Index Engines,https://www.youtube.com/watch?v=pVI99Hl1-9k
48,Brian Householder,Senior Advisor,Index Engines,https://www.youtube.com/watch?v=pVI99Hl1-9k
49,Tim Freestone,Chief Marketing Officer,Kiteworks,https://www.youtube.com/watch?v=9HQ3F7uU_Wc
50,Adam Berlew,Chief Marketing Officer,Equinix,https://www.youtube.com/watch?v=ddoYgwVqZzs
51,Josh Harbert,SVP & CMO,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw
52,Matt McDonough,SVP of Product,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw
53,Steven Van Zanen,Chief Marketing Officer,BroadForward,https://www.youtube.com/watch?v=_lN5T2TEiWY
54,Shlomo Kramer,Co-Founder & CEO,Cato Networks,https://www.youtube.com/watch?v=3_Y-QFr_U7k
55,Sarbjeet Johal,Founder & CEO,Stackpane,https://www.youtube.com/watch?v=zF9IycsTdsA
56,Chandra Rangan,Chief Marketing Officer,Neo4j,https://www.youtube.com/watch?v=mqyji7RuLt8
57,Sanjay Kumar,VP of Products & Marketing,Arrcus,https://www.youtube.com/watch?v=8ZhmX5YFDOg
58,Rachel Thornton,Chief Marketing Officer,Adobe Enterprise,https://www.youtube.com/watch?v=W2hOMY8gmaE
59,Isabelle Dumont,Chief Marketing Officer,DeNexus,https://www.youtube.com/watch?v=TCtoBjLG_hI
60,Surbhi Agarwal,Chief Marketing Officer,Applied Intuition,https://www.youtube.com/watch?v=9IW10uhF0r4
61,JB Baker,Chief Marketing Officer,ScaleFlux,https://www.youtube.com/watch?v=tnqL1xnYkQY
62,Mandy Dhaliwal,Chief Marketing Officer,Nutanix,https://www.youtube.com/watch?v=kaHLEWumVeI
63,Julie Choi,Chief Marketing Officer,Cerebras,https://www.youtube.com/watch?v=mx3BnpjFAjQ
64,Dinakar Munagala,(Title not stated),(Company not stated),https://www.youtube.com/watch?v=bQbV1drI4Sw
65,Janine Gianfredi,Chief Marketing Officer,Transcarent,https://www.youtube.com/watch?v=ETrXwx0hehs
66,Carolyn Crandall,Chief Marketing Officer,AirMDR,https://www.youtube.com/watch?v=6N47AJ4X_po
67,Martina Trucco,Chief Marketing Officer,At-Bay,https://www.youtube.com/watch?v=r8Rn_oNTUAs
68,Abhay Parasnis,Founder & CEO,Typeface,https://www.youtube.com/watch?v=U1jdmFW7-f4
69,Kazuki Ohta,(Title not stated),(Company not stated),https://www.youtube.com/watch?v=gvCBRdn2wWY
70,Arm Badani,(Title not stated),Arm,https://www.youtube.com/watch?v=NSLyy4zlD5w
71,Shelli Strand,(Title not stated),Early Growth Advisory,https://www.youtube.com/watch?v=nhH6QDu1Kvs
72,Rajan Sheth,Chief Marketing Officer,Together AI,https://www.youtube.com/watch?v=hQD76r0dnBE
73,Mark Heaps,VP of Brand & Chief Tech Evangelist,Groq,https://www.youtube.com/watch?v=6JFo7kjKhxc
74,Lisa Varela-Schutes,Public Sector Practice Leader & Sales Manager,Ingram Micro Cloud,https://www.youtube.com/watch?v=3wKAUO6LTOE
75,Brooke Cunningham,Chief Marketing Officer,LogicMonitor,https://www.youtube.com/watch?v=vIcAdFeRykI
76,Jen Jones,Chief Marketing Officer,commercetools,https://www.youtube.com/watch?v=Vv5sPtcP9Dw
77,Vidhya Srinivasan,Chief Marketing Officer,Prophix,https://www.youtube.com/watch?v=oRw33hnEh4I
78,Gabie Boko,Chief Marketing Officer,NetApp,https://www.youtube.com/watch?v=kIDWket1tpQ
79,Costa Kladianos,Head of Technology,San Francisco 49ers,https://www.youtube.com/watch?v=kIDWket1tpQ
80,Alison Biggan,Chief Marketing Officer,Boomi,https://www.youtube.com/watch?v=lMuKMGo_dDw
81,Jenn Chase,CMO & EVP,SAS Institute,https://www.youtube.com/watch?v=5VFpCQnAGg8
82,Peter Linder,Head of Thought Leadership – North America,Ericsson,https://www.youtube.com/watch?v=5VFpCQnAGg8
83,Jacqueline Woods,Chief Marketing Officer,Teradata,https://www.youtube.com/watch?v=GetD8AvBwoQ
84,Leon Mishkis,COO,NewtonX,https://www.youtube.com/watch?v=GetD8AvBwoQ
85,Paola Menegon,Head of Strategic Opportunities/Alliances,Aruba,https://www.youtube.com/watch?v=LIZMEVMLM0w
86,Andy Hurt,Chief Marketing Officer,Cobalt Iron,https://www.youtube.com/watch?v=5dZjNUGXWJ0
87,Jennifer Johnson (JJ),Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=smKbeTv-zoQ
88,Jon Toor,Chief Marketing Officer,Cloudian,https://www.youtube.com/watch?v=V5WnpOpa3ms
89,Bobby Patrick,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=dUPuYKVOeWM
90,Thomas Cornely,SVP Product Management,Nutanix,https://www.youtube.com/watch?v=v_Pez3nFY08
91,Tarkan Maner,Chief Commercial Officer,Nutanix,https://www.youtube.com/watch?v=goRuYv7mcC0
92,Justin Boitano,VP Enterprise AI,Nvidia,https://www.youtube.com/watch?v=goRuYv7mcC0
93,Denise Persson,Chief Marketing Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM
94,Mike Gannon,Chief Revenue Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM
95,Chris Powell,Chief Marketing Officer,Qlik,https://www.youtube.com/watch?v=tWk07LzBMOI
96,Margaret Dawson,Chief Marketing Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w
97,Bill Hineline,Field Chief Technology Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w
98,Jean English,Chief Marketing Officer,Juniper Networks,https://www.youtube.com/watch?v=1AedCr4dTdA
99,Bryan Ward,Lead Network Engineer,Dartmouth College,https://www.youtube.com/watch?v=1AedCr4dTdA
100,Brett Hannath,Corporate Vice President & CMO,Intel,https://www.youtube.com/watch?v=sAPATcXqel0
101,Jim Jackson,Chief Marketing Officer,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s
102,Jason Netwon,VP Global Marketing,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s
103,Jeff Veis,CMO,Impetus Technologies,https://www.youtube.com/watch?v=-ZEkQAUaCgE
104,Anand Raman,CRO,Impetus Technologies,https://www.youtube.com/watch?v=-ZEkQAUaCgE
105,Ravi Kandikonda,Senior VP of Marketing,Zillow,https://www.youtube.com/watch?v=NHH2dtMVYjE
106,Denise Persson,CMO,Snowflake,https://www.youtube.com/watch?v=NHH2dtMVYjE
107,Jim Kruger,Chief Marketing Officer,Informatica,https://www.youtube.com/watch?v=cU2OgJtMGrs
108,Eric Herzog,CMO,Infinidat,https://www.youtube.com/watch?v=XQmWsP4pF5w
109,Gabie Boko,Chief Marketing Officer,NetApp,https://www.youtube.com/watch?v=T-8BHhOFW5M
110,Abby Strong,CMO,Cribl,https://www.youtube.com/watch?v=1ei82jxf1kw
111,Alison Biggan,CMO,Boomi,https://www.youtube.com/watch?v=78lxbm6VhYQ
112,Peder Ulander,CMO,MongoDB,https://www.youtube.com/watch?v=g8tEN9zNw-A
113,Mona Chadha,Director of Category Management,AWS,https://www.youtube.com/watch?v=g8tEN9zNw-A
114,Ivo Koerner,CRO,IBM Storage,https://www.youtube.com/watch?v=l4obGIVgnV4
115,Jen Jones,CMO,commercetools,https://www.youtube.com/watch?v=uJHQg-2-S_s
116,Jenn Chase,Chief Marketing Officer,SAS Institute,https://www.youtube.com/watch?v=CWvfoqhE_AE
117,Eric Hanson,CMO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4
118,Luiz Domingos,CTO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4
119,Chandra Rangan,CMO,Neo4j,https://www.youtube.com/watch?v=fb-C_ZOANCs
120,Kevin Cochrane,CMO,Vultr,https://www.youtube.com/watch?v=w8vh-uiqqhU
121,Jacqueline Woods,Chief Marketing Officer,Teradata,https://www.youtube.com/watch?v=xpQPPGeMJLM
122,Jennifer Johnson,Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=SEiZ4c_3Wwc
123,Ian Massingham,CMO,Aiven,https://www.youtube.com/watch?v=qXNwmrolfeA
124,"Duleepa ""Dups"" Wijayawardhana",CTO,Supermetrics,https://www.youtube.com/watch?v=qXNwmrolfeA
125,David Nicholson,Field CTO,Infinidat,https://www.youtube.com/watch?v=TZ4IVk8v-oU
126,Pete Brey,Global Product Executive,IBM,https://www.youtube.com/watch?v=UzvUxAqSXVo
127,Brandon Mann,Product Management Leader for Storage Fusion,IBM,https://www.youtube.com/watch?v=UzvUxAqSXVo
128,Laura Heisman,Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=O6EDUm5h1XQ
129,Geoff Stedman,Chief Marketing Officer,SDVI Corporation,https://www.youtube.com/watch?v=Ml2KS1JtbuY
130,Meagen Eisenberg,CMO,Lacework,https://www.youtube.com/watch?v=7W8HKsRQ5zo
131,Rachel Thorton,Chief Marketing Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M
132,Andrea Euenheim,Chief People Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M
133,Asha Thurthi,Chief Product Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M
134,Zeynep Ozdemir,CMO,Palo Alto Networks,https://www.youtube.com/watch?v=RC-yBQH7tOA
135,Thomas Been,Chief Marketing Officer,DataStax,https://www.youtube.com/watch?v=nqG0Xfs8uA8
136,John Kreisa,CMO,Couchbase,https://www.youtube.com/watch?v=yJpCravqCJk
137,Tommy McClung,Co-Founder & CEO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ
138,Matt Carter,CMO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ
139,Ashley Kramer,Chief Marketing Officer & Chief Product Officer,Sisense,https://www.youtube.com/watch?v=I0ooZnypHVQ
140,Ed Macosky,Head of Product,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI
141,Mandy Dhaliwal,CMO,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI
142,Brian Mullen,Chief Marketing Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc
143,Arwa Kaddoura,Chief Revenue Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc
144,Chris Port,COO,Boomi,https://www.youtube.com/watch?v=Nilshpvyvy4
145,Isabelle Guis,CMO,Commvault,https://www.youtube.com/watch?v=KYC_JGx5wkM
146,Reza Morakabati,CIO,Commvault,https://www.youtube.com/watch?v=KYC_JGx5wkM
147,John Gallagher,Senior Manager of Global Enterprise Infrastructure,syncreon,https://www.youtube.com/watch?v=KYC_JGx5wkM
148,Carol Carpenter,Senior Vice President and Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=5KcRXgaimYU
149,Bill Largent,CEO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE
150,Jim Kruger,CMO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE
151,Ajay Khanna,Chief Marketing Officer,Explorium,https://www.youtube.com/watch?v=PSzKHPpc16w
152,Manoj Nair,General Manager Metallic,Commvault,https://www.youtube.com/watch?v=jRJ7KfhsvI4
153,Tim Carben,Principle Systems Engineer,Mitchell International,https://www.youtube.com/watch?v=jRJ7KfhsvI4
154,Maria Winans,CMO,Kyndryl,https://www.youtube.com/watch?v=1UbxgYV4uB0
155,John Maddison,CMO and EVP of Product,Fortinet,https://www.youtube.com/watch?v=b9nGNKqU2TM
156,Beth Davidson,CMO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms
157,Raj Behara,VP and CTO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms
158,Norman Guadagno,Chief Marketing Officer,Acoustic,https://www.youtube.com/watch?v=_1qsRRiJYjA
159,Eric Herzog,Chief Marketing Officer & VP of Global Storage Channels,IBM,https://www.youtube.com/watch?v=IVAgRxRyCW8
160,Carol Carpenter,Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=XRqdmnTV5o8
161,Brian Reagan,CMO,Actifio,https://www.youtube.com/watch?v=SrEsTKDmgp0
162,John Maddison,CMO and EVP Products,Fortinet,https://www.youtube.com/watch?v=NeRWcb22zzE
163,Marissa Freeman,Chief Brand Officer,HPE,https://www.youtube.com/watch?v=AlZt-HBtSeg
164,Jim Jackson,CMO,HPE,https://www.youtube.com/watch?v=AlZt-HBtSeg
165,Danny Allan,CTO,Veeam,https://www.youtube.com/watch?v=oqtF2KgkUMw
166,Michelle Peluso,SVP Digital Sales & Chief Marketing Officer,IBM,https://www.youtube.com/watch?v=PtpNCBu-hN4
167,Peter Guagenti,Chief Marketing Officer,Cockroach Labs,https://www.youtube.com/watch?v=M_SkO9mYV2U
168,Bobby Patrick,CMO,UiPath,https://www.youtube.com/watch?v=9zS7q_z5K-Q
169,Brandon Nott,Senior Vice President of Product,UiPath,https://www.youtube.com/watch?v=SJFpjG_J6W0
170,Paul Forte,Chief Revenue Officer,Actifio,https://www.youtube.com/watch?v=4j2KKxBBLv4
171,Mani Dasgupta,VP Marketing,IBM,https://www.youtube.com/watch?v=tQ9X6XYMOHU
172,Vittorio Viarengo,Interim CMO,McAfee,https://www.youtube.com/watch?v=thqcKGlovLM
173,Riadh Dridi,CMO,Automation Anywhere,https://www.youtube.com/watch?v=mwsWP9lxKrE
174,Karin Toubba,CEO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM
175,Caroline Japic,CMO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM
176,Eric Herzog,CMO & VP Global Channels,IBM Storage,https://www.youtube.com/watch?v=o-nsUQOrHTY
177,Eric Herzog,Chief Marketing Officer & VP of Global Storage Channels,IBM,https://www.youtube.com/watch?v=FRNxTBFsyfQ
178,Eric Herzog,CMO & VP of Global Storage Channels,IBM,https://www.youtube.com/watch?v=KZVJScVb3C4
179,Eric Herzog,CMO & VP Global Channels,IBM Storage,https://www.youtube.com/watch?v=FF2hNFY5PWA
180,Rick Vanover,Senior Director Product Strategy,Veeam,https://www.youtube.com/watch?v=ybSXkqKA0RQ
