Original Order,Name,Title,Company,Youtube URL,Company Website,Source,Domain Notes,Confidence
0,Donna Johnson,Chief Marketing Officer,Inseego,https://www.youtube.com/watch?v=mwlCTdYh0uM,https://inseego.com/,https://inseego.com/,mapped_known_domain,high
1,Julia Chen,Vice President,AWS,https://www.youtube.com/watch?v=VkMVaML9yBc,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high
3,Andreas Urschitz,CMO,Infineon,https://www.youtube.com/watch?v=QUgwtmPtN8A,https://www.infineon.com,https://www.infineon.com,mapped_known_domain,high
4,Robert Occhialini,Chief Technology Officer,World Surf League,https://www.youtube.com/watch?v=VkMVaML9yBc,https://www.worldsurfleague.com/,https://www.worldsurfleague.com/,mapped_known_domain,high
5,Akanksha Mehrotra,Corporate VP,AMD,https://www.youtube.com/watch?v=Qcr0kreCqcI,https://www.amd.com/en.html,https://www.amd.com/en.html,mapped_known_domain,high
6,Gabriel Romero,Chief Marketing Officer,AllCloud,https://www.youtube.com/watch?v=VkMVaML9yBc,https://allcloud.com/,https://allcloud.com/,verified_from_slug,medium
8,Julie Neumann,Chief Marketing Officer,Honeycomb.io,https://www.youtube.com/watch?v=mIMHw1U2BPg,https://www.honeycomb.io/,https://www.honeycomb.io/,mapped_known_domain,high
10,Scott Baker,CMO,IBM,https://www.youtube.com/watch?v=Q0M71wpg9_U,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
11,Julia White,Chief Marketing Officer,AWS,https://www.youtube.com/watch?v=cf5zcktAe4c,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high
12,Craig Le Clair,VP,Forrester Research,https://www.youtube.com/watch?v=dUPuYKVOeWM,https://www.forrester.com/bold/,https://www.forrester.com/bold/,mapped_known_domain,high
13,Dimitri Vlachos,Chief Marketing Officer,Spacelift,https://www.youtube.com/watch?v=frTd_wndh_U,https://spacelift.io/,https://spacelift.io/,mapped_known_domain,high
14,Bob Parker,SVP Industry,IDC,https://www.youtube.com/watch?v=v_Pez3nFY08,https://www.idc.com/,https://www.idc.com/,mapped_known_domain,high
15,Bhaskar Krishnamsetty,Chief Product Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M,https://www.fabrix.ai/,https://www.fabrix.ai/,verified_from_mapping,high
16,Ted Marena,Director,AMD,https://www.youtube.com/watch?v=Yl7jJdT2XY0,https://www.amd.com/en.html,https://www.amd.com/en.html,mapped_known_domain,high
18,Scott Baker,CMO & VP,IBM,https://www.youtube.com/watch?v=l4obGIVgnV4,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
19,Shailesh Manjrekar,Chief Marketing & AI Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M,https://www.fabrix.ai/,https://www.fabrix.ai/,mapped_known_domain,high
20,Vedat Akgun,VP,Teradata,https://www.youtube.com/watch?v=xpQPPGeMJLM,https://www.teradata.com/,https://www.teradata.com/,mapped_known_domain,high
21,Kevin Cochrane,Chief Marketing Officer,Vultr,https://www.youtube.com/watch?v=jVSpDBxDSmk,https://www.vultr.com/,https://www.vultr.com/,mapped_known_domain,high
22,Jan Murry,Director of Internal Audit,GE Aerospace,https://www.youtube.com/watch?v=9N7AqZLq5ic,https://www.geaerospace.com/,https://www.geaerospace.com/,mapped_known_domain,high
23,Tim Minihan,EVP of Strategy,Citrix,https://www.youtube.com/watch?v=XhQElqVp6hA,https://www.citrix.com/,https://www.citrix.com/,mapped_known_domain,high
24,April Crichlow,Chief Marketing Officer,AuditBoard,https://www.youtube.com/watch?v=9N7AqZLq5ic,https://auditboard.com/,https://auditboard.com/,mapped_known_domain,high
25,Maria Winanas,CMO,IBM,https://www.youtube.com/watch?v=qhAY5tNikuI,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
26,Michael Atalla,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=OlIk0dv-kRk,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high
27,Joe Damassa,VP Strategy,IBM,https://www.youtube.com/watch?v=R45wobxqmGs,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
28,Monica Kumar,SVP,Nutanix,https://www.youtube.com/watch?v=fNZgmWb6008,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high
29,Michael Nicosia,Co-Founder & COO,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c,https://salt.security/,https://salt.security/,mapped_known_domain,high
30,Michael Callahan,Chief Marketing Officer,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c,https://salt.security/,https://salt.security/,mapped_known_domain,high
31,John Magee,CMO,General Electric,https://www.youtube.com/watch?v=i47gqRqQVvA,https://www.ge.com/,https://www.ge.com/,verified_from_slug,medium
33,Jennifer “JJ” Johnson,Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=CY2-eDU4KGo,https://www.crowdstrike.com/en-us/,https://www.crowdstrike.com/en-us/,mapped_known_domain,high
34,Amy Luca,Chief Marketing Officer,Tensor,https://www.youtube.com/watch?v=O_QD9k9UD78,https://tensorsecurity.com/,https://tensorsecurity.com/,mapped_known_domain,high
35,Jyothi Swaroop,Chief Marketing Officer,DDN,https://www.youtube.com/watch?v=cUBrsLhaJ28,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high
36,Mick Hollison,Founder & CEO,Redline Advisors,https://www.youtube.com/watch?v=uHlrQWbdP7A,https://redlineadvisors.com/,https://redlineadvisors.com/,mapped_known_domain,high
37,Bernd Greifeneder,Chief Technology Officer & Founder,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo,https://www.dynatrace.com/,https://www.dynatrace.com/,mapped_known_domain,high
38,Laura Heisman,Chief Marketing Officer,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo,https://www.dynatrace.com/,https://www.dynatrace.com/,mapped_known_domain,high
39,Ariel Wengroff,Chief Marketing Officer,Ledger,https://www.youtube.com/watch?v=kJoFVfIjcbw,https://www.ledger.com/,https://www.ledger.com/,mapped_known_domain,high
40,Alison Wagonfeld,Chief Marketing Officer,Google Cloud,https://www.youtube.com/watch?v=wpqfZCx5Dcg,https://cloud.google.com/,https://cloud.google.com/,mapped_known_domain,high
41,Betty Junod,Chief Marketing Officer,Heroku,https://www.youtube.com/watch?v=zn9v0SeTAS8,https://www.heroku.com/,https://www.heroku.com/,mapped_known_domain,high
43,Mitch Seigle,Chief Marketing Officer,Spectra Logic,https://www.youtube.com/watch?v=iCQQVfUQKwk,https://spectralogic.com/,https://spectralogic.com/,mapped_known_domain,high
44,Eric Herzog,Chief Marketing Officer,Infinidat,https://www.youtube.com/watch?v=yOyt1xUZuSI,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
45,Danielle Goode Coady,VP of Marketing,Index Engines,https://www.youtube.com/watch?v=yOyt1xUZuSI,https://indexengines.com/,https://indexengines.com/,mapped_known_domain,high
47,Jim McGann,Chief Marketing Officer,Index Engines,https://www.youtube.com/watch?v=pVI99Hl1-9k,https://indexengines.com/,https://indexengines.com/,mapped_known_domain,high
49,Tim Freestone,Chief Marketing Officer,Kiteworks,https://www.youtube.com/watch?v=9HQ3F7uU_Wc,https://www.kiteworks.com/,https://www.kiteworks.com/,mapped_known_domain,high
50,Adam Berlew,Chief Marketing Officer,Equinix,https://www.youtube.com/watch?v=ddoYgwVqZzs,https://www.equinix.com/,https://www.equinix.com/,mapped_known_domain,high
51,Josh Harbert,SVP & CMO,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high
52,Matt McDonough,SVP of Product,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high
53,Steven Van Zanen,Chief Marketing Officer,BroadForward,https://www.youtube.com/watch?v=_lN5T2TEiWY,https://www.broadforward.com/,https://www.broadforward.com/,mapped_known_domain,high
54,Shlomo Kramer,Co-Founder & CEO,Cato Networks,https://www.youtube.com/watch?v=3_Y-QFr_U7k,https://www.catonetworks.com/,https://www.catonetworks.com/,verified_from_mapping,high
55,Sarbjeet Johal,Founder & CEO,Stackpane,https://www.youtube.com/watch?v=zF9IycsTdsA,https://stackpane.com/,https://stackpane.com/,mapped_known_domain,high
56,Chandra Rangan,Chief Marketing Officer,Neo4j,https://www.youtube.com/watch?v=mqyji7RuLt8,https://neo4j.com/,https://neo4j.com/,mapped_known_domain,high
57,Sanjay Kumar,VP of Products & Marketing,Arrcus,https://www.youtube.com/watch?v=8ZhmX5YFDOg,https://arrcus.com/,https://arrcus.com/,mapped_known_domain,high
58,Rachel Thornton,Chief Marketing Officer,Adobe Enterprise,https://www.youtube.com/watch?v=W2hOMY8gmaE,https://www.adobe.com/,https://www.adobe.com/,mapped_known_domain,high
59,Isabelle Dumont,Chief Marketing Officer,DeNexus,https://www.youtube.com/watch?v=TCtoBjLG_hI,https://www.denexus.io/,https://www.denexus.io/,mapped_known_domain,high
60,Surbhi Agarwal,Chief Marketing Officer,Applied Intuition,https://www.youtube.com/watch?v=9IW10uhF0r4,https://www.appliedintuition.com/,https://www.appliedintuition.com/,mapped_known_domain,high
61,JB Baker,Chief Marketing Officer,ScaleFlux,https://www.youtube.com/watch?v=tnqL1xnYkQY,,Company website not found - manual research required,not_found,low
62,Mandy Dhaliwal,Chief Marketing Officer,Nutanix,https://www.youtube.com/watch?v=kaHLEWumVeI,https://www.nutanix.com/,https://www.nutanix.com/,verified_from_mapping,high
63,Julie Choi,Chief Marketing Officer,Cerebras,https://www.youtube.com/watch?v=mx3BnpjFAjQ,https://www.cerebras.ai/,https://www.cerebras.ai/,mapped_known_domain,high
65,Janine Gianfredi,Chief Marketing Officer,Transcarent,https://www.youtube.com/watch?v=ETrXwx0hehs,https://transcarent.com/,https://transcarent.com/,mapped_known_domain,high
66,Carolyn Crandall,Chief Marketing Officer,AirMDR,https://www.youtube.com/watch?v=6N47AJ4X_po,https://airmdr.com/,https://airmdr.com/,mapped_known_domain,high
67,Martina Trucco,Chief Marketing Officer,Bay,https://www.youtube.com/watch?v=r8Rn_oNTUAs,,Company website not found - manual research required,not_found,low
68,Abhay Parasnis,Founder & CEO,Typeface,https://www.youtube.com/watch?v=U1jdmFW7-f4,https://www.typeface.ai:443/,https://www.typeface.ai:443/,mapped_known_domain,high
72,Rajan Sheth,Chief Marketing Officer,Together AI,https://www.youtube.com/watch?v=hQD76r0dnBE,https://www.together.ai/,https://www.together.ai/,mapped_known_domain,high
73,Mark Heaps,VP of Brand & Chief Tech Evangelist,Groq,https://www.youtube.com/watch?v=6JFo7kjKhxc,https://groq.com/,https://groq.com/,mapped_known_domain,high
75,Brooke Cunningham,Chief Marketing Officer,LogicMonitor,https://www.youtube.com/watch?v=vIcAdFeRykI,https://www.logicmonitor.com/,https://www.logicmonitor.com/,mapped_known_domain,high
76,Jen Jones,Chief Marketing Officer,commercetools,https://www.youtube.com/watch?v=Vv5sPtcP9Dw,https://commercetools.com/,https://commercetools.com/,mapped_known_domain,high
77,Vidhya Srinivasan,Chief Marketing Officer,Prophix,https://www.youtube.com/watch?v=oRw33hnEh4I,https://www.prophix.com/,https://www.prophix.com/,mapped_known_domain,high
78,Gabie Boko,Chief Marketing Officer,NetApp,https://www.youtube.com/watch?v=kIDWket1tpQ,https://www.netapp.com/,https://www.netapp.com/,mapped_known_domain,high
79,Costa Kladianos,Head of Technology,San Francisco 49ers,https://www.youtube.com/watch?v=kIDWket1tpQ,https://www.49ers.com/,https://www.49ers.com/,mapped_known_domain,high
80,Alison Biggan,Chief Marketing Officer,Boomi,https://www.youtube.com/watch?v=lMuKMGo_dDw,https://boomi.com/,https://boomi.com/,mapped_known_domain,high
81,Jenn Chase,CMO & EVP,SAS Institute,https://www.youtube.com/watch?v=5VFpCQnAGg8,https://www.sas.com/en_us/home.geo.html,https://www.sas.com/en_us/home.geo.html,mapped_known_domain,high
82,Peter Linder,Head of Thought Leadership – North America,Ericsson,https://www.youtube.com/watch?v=5VFpCQnAGg8,,Company website not found - manual research required,not_found,low
83,Jacqueline Woods,Chief Marketing Officer,Teradata,https://www.youtube.com/watch?v=GetD8AvBwoQ,https://www.teradata.com/,https://www.teradata.com/,mapped_known_domain,high
84,Leon Mishkis,COO,NewtonX,https://www.youtube.com/watch?v=GetD8AvBwoQ,https://www.newtonx.com/,https://www.newtonx.com/,mapped_known_domain,high
85,Paola Menegon,Head of Strategic Opportunities/Alliances,Aruba,https://www.youtube.com/watch?v=LIZMEVMLM0w,https://www.aruba.com/,https://www.aruba.com/,verified_from_slug,medium
86,Andy Hurt,Chief Marketing Officer,Cobalt Iron,https://www.youtube.com/watch?v=5dZjNUGXWJ0,https://www.cobaltiron.com/,https://www.cobaltiron.com/,mapped_known_domain,high
87,Jennifer Johnson (JJ),Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=smKbeTv-zoQ,https://www.crowdstrike.com/en-us/,https://www.crowdstrike.com/en-us/,mapped_known_domain,high
88,Jon Toor,Chief Marketing Officer,Cloudian,https://www.youtube.com/watch?v=V5WnpOpa3ms,,Company website not found - manual research required,not_found,low
89,Bobby Patrick,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=dUPuYKVOeWM,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high
90,Thomas Cornely,SVP Product Management,Nutanix,https://www.youtube.com/watch?v=v_Pez3nFY08,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high
91,Tarkan Maner,Chief Commercial Officer,Nutanix,https://www.youtube.com/watch?v=goRuYv7mcC0,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high
92,Justin Boitano,VP Enterprise AI,Nvidia,https://www.youtube.com/watch?v=goRuYv7mcC0,https://www.nvidia.com/en-in/,https://www.nvidia.com/en-in/,mapped_known_domain,high
93,Denise Persson,Chief Marketing Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM,https://www.snowflake.com/en/,https://www.snowflake.com/en/,mapped_known_domain,high
94,Mike Gannon,Chief Revenue Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM,https://www.snowflake.com/en/,https://www.snowflake.com/en/,mapped_known_domain,high
95,Chris Powell,Chief Marketing Officer,Qlik,https://www.youtube.com/watch?v=tWk07LzBMOI,https://www.qlik.com/us,https://www.qlik.com/us,mapped_known_domain,high
96,Margaret Dawson,Chief Marketing Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w,https://chronosphere.io/,https://chronosphere.io/,mapped_known_domain,high
97,Bill Hineline,Field Chief Technology Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w,https://chronosphere.io/,https://chronosphere.io/,mapped_known_domain,high
98,Jean English,Chief Marketing Officer,Juniper Networks,https://www.youtube.com/watch?v=1AedCr4dTdA,https://www.juniper.net:443/,https://www.juniper.net:443/,verified_from_mapping,high
100,Brett Hannath,Corporate Vice President & CMO,Intel,https://www.youtube.com/watch?v=sAPATcXqel0,https://www.intel.com/,https://www.intel.com/,verified_from_mapping,high
101,Jim Jackson,Chief Marketing Officer,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high
102,Jason Netwon,VP Global Marketing,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high
103,Jeff Veis,CMO,Impetus Technologies,https://www.youtube.com/watch?v=-ZEkQAUaCgE,https://www.impetus.com/,https://www.impetus.com/,mapped_known_domain,high
105,Ravi Kandikonda,Senior VP of Marketing,Zillow,https://www.youtube.com/watch?v=NHH2dtMVYjE,https://www.zillow.com/,https://www.zillow.com/,mapped_known_domain,high
107,Jim Kruger,Chief Marketing Officer,Informatica,https://www.youtube.com/watch?v=cU2OgJtMGrs,https://www.informatica.com,https://www.informatica.com,mapped_known_domain,high
110,Abby Strong,CMO,Cribl,https://www.youtube.com/watch?v=1ei82jxf1kw,https://cribl.io/,https://cribl.io/,mapped_known_domain,high
112,Peder Ulander,CMO,MongoDB,https://www.youtube.com/watch?v=g8tEN9zNw-A,https://www.mongodb.com/,https://www.mongodb.com/,mapped_known_domain,high
113,Mona Chadha,Director of Category Management,AWS,https://www.youtube.com/watch?v=g8tEN9zNw-A,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high
117,Eric Hanson,CMO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4,,Company website not found - manual research required,not_found,low
118,Luiz Domingos,CTO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4,,Company website not found - manual research required,not_found,low
123,Ian Massingham,CMO,Aiven,https://www.youtube.com/watch?v=qXNwmrolfeA,https://aiven.com/en/,https://aiven.com/en/,verified_from_slug,medium
124,"Duleepa ""Dups"" Wijayawardhana",CTO,Supermetrics,https://www.youtube.com/watch?v=qXNwmrolfeA,https://supermetrics.com,https://supermetrics.com,verified_from_slug,medium
125,David Nicholson,Field CTO,Infinidat,https://www.youtube.com/watch?v=TZ4IVk8v-oU,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
128,Laura Heisman,Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=O6EDUm5h1XQ,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high
129,Geoff Stedman,Chief Marketing Officer,SDVI Corporation,https://www.youtube.com/watch?v=Ml2KS1JtbuY,https://sdvi.com/,https://sdvi.com/,mapped_known_domain,high
130,Meagen Eisenberg,CMO,Lacework,https://www.youtube.com/watch?v=7W8HKsRQ5zo,https://www.fortinet.com/products/forticnapp,https://www.fortinet.com/products/forticnapp,verified_from_slug,medium
131,Rachel Thorton,Chief Marketing Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high
132,Andrea Euenheim,Chief People Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high
133,Asha Thurthi,Chief Product Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high
134,Zeynep Ozdemir,CMO,Palo Alto Networks,https://www.youtube.com/watch?v=RC-yBQH7tOA,https://www.paloaltonetworks.com,https://www.paloaltonetworks.com,mapped_known_domain,high
135,Thomas Been,Chief Marketing Officer,DataStax,https://www.youtube.com/watch?v=nqG0Xfs8uA8,https://www.ibm.com/products/datastax,https://www.ibm.com/products/datastax,mapped_known_domain,high
136,John Kreisa,CMO,Couchbase,https://www.youtube.com/watch?v=yJpCravqCJk,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high
137,Tommy McClung,Co-Founder & CEO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ,https://release.com/,https://release.com/,mapped_known_domain,high
138,Matt Carter,CMO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ,https://release.com/,https://release.com/,mapped_known_domain,high
139,Ashley Kramer,Chief Marketing Officer & Chief Product Officer,Sisense,https://www.youtube.com/watch?v=I0ooZnypHVQ,https://www.sisense.com/,https://www.sisense.com/,mapped_known_domain,high
140,Ed Macosky,Head of Product,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI,https://boomi.com/,https://boomi.com/,mapped_known_domain,high
141,Mandy Dhaliwal,CMO,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI,https://boomi.com/,https://boomi.com/,mapped_known_domain,high
142,Brian Mullen,Chief Marketing Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc,https://www.influxdata.com/,https://www.influxdata.com/,mapped_known_domain,high
143,Arwa Kaddoura,Chief Revenue Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc,https://www.influxdata.com/,https://www.influxdata.com/,mapped_known_domain,high
144,Chris Port,COO,Boomi,https://www.youtube.com/watch?v=Nilshpvyvy4,https://boomi.com/,https://boomi.com/,mapped_known_domain,high
145,Isabelle Guis,CMO,Commvault,https://www.youtube.com/watch?v=KYC_JGx5wkM,https://www.commvault.com/,https://www.commvault.com/,mapped_known_domain,high
148,Carol Carpenter,Senior Vice President and Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=5KcRXgaimYU,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high
149,Bill Largent,CEO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high
