Original Order,Name,Title,Company,Youtube URL,Company Website,Source,Domain Notes,Confidence
150,Jim Kruger,CMO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high
151,Ajay Khanna,Chief Marketing Officer,Explorium,https://www.youtube.com/watch?v=PSzKHPpc16w,https://www.explorium.ai/,https://www.explorium.ai/,mapped_known_domain,high
154,Maria Winans,CMO,Kyndryl,https://www.youtube.com/watch?v=1UbxgYV4uB0,https://www.kyndryl.com/in/en,https://www.kyndryl.com/in/en,mapped_known_domain,high
155,John Maddison,CMO and EVP of Product,Fortinet,https://www.youtube.com/watch?v=b9nGNKqU2TM,https://www.fortinet.com/,https://www.fortinet.com/,mapped_known_domain,high
156,Beth Davidson,CMO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms,https://www.agero.com/,https://www.agero.com/,mapped_known_domain,high
157,Raj Behara,VP and CTO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms,https://www.agero.com/,https://www.agero.com/,mapped_known_domain,high
158,Norman Guadagno,Chief Marketing Officer,Acoustic,https://www.youtube.com/watch?v=_1qsRRiJYjA,https://www.acoustic.com/,https://www.acoustic.com/,mapped_known_domain,high
159,Eric Herzog,Chief Marketing Officer & VP of Global Storage Channels,IBM,https://www.youtube.com/watch?v=IVAgRxRyCW8,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
161,Brian Reagan,CMO,Actifio,https://www.youtube.com/watch?v=SrEsTKDmgp0,https://www.actifio.com/,https://www.actifio.com/,mapped_known_domain,high
163,Marissa Freeman,Chief Brand Officer,HPE,https://www.youtube.com/watch?v=AlZt-HBtSeg,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high
165,Danny Allan,CTO,Veeam,https://www.youtube.com/watch?v=oqtF2KgkUMw,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high
166,Michelle Peluso,SVP Digital Sales & Chief Marketing Officer,IBM,https://www.youtube.com/watch?v=PtpNCBu-hN4,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
167,Peter Guagenti,Chief Marketing Officer,Cockroach Labs,https://www.youtube.com/watch?v=M_SkO9mYV2U,https://www.cockroachlabs.com/,https://www.cockroachlabs.com/,mapped_known_domain,high
169,Brandon Nott,Senior Vice President of Product,UiPath,https://www.youtube.com/watch?v=SJFpjG_J6W0,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high
170,Paul Forte,Chief Revenue Officer,Actifio,https://www.youtube.com/watch?v=4j2KKxBBLv4,https://www.actifio.com/,https://www.actifio.com/,mapped_known_domain,high
171,Mani Dasgupta,VP Marketing,IBM,https://www.youtube.com/watch?v=tQ9X6XYMOHU,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
172,Vittorio Viarengo,Interim CMO,McAfee,https://www.youtube.com/watch?v=thqcKGlovLM,https://www.mcafee.com:443/,https://www.mcafee.com:443/,mapped_known_domain,high
173,Riadh Dridi,CMO,Automation Anywhere,https://www.youtube.com/watch?v=mwsWP9lxKrE,https://www.automationanywhere.com/,https://www.automationanywhere.com/,mapped_known_domain,high
174,Karin Toubba,CEO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,mapped_known_domain,high
175,Caroline Japic,CMO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,mapped_known_domain,high
176,Eric Herzog,CMO & VP Global Channels,IBM Storage,https://www.youtube.com/watch?v=o-nsUQOrHTY,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
180,Rick Vanover,Senior Director Product Strategy,Veeam,https://www.youtube.com/watch?v=ybSXkqKA0RQ,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high
182,Lynn Lucas,CMO,Cohesity,https://www.youtube.com/watch?v=jjK51ry0CZY,https://www.cohesity.com/,https://www.cohesity.com/,mapped_known_domain,high
183,Chandar Pattabhiram,CMO,Coupa,https://www.youtube.com/watch?v=yM2cpUc1vgY,,Company website not found - manual research required,not_found,low
184,Annie Weckesser,CMO,Uniphore,https://www.youtube.com/watch?v=RiobNN-i2dU,https://www.uniphore.com/,https://www.uniphore.com/,mapped_known_domain,high
185,Rip Gerber,Chief Marketing and Innovation Officer,Vlocity,https://www.youtube.com/watch?v=orXRpTBggLQ,https://www.salesforce.com/industries/?sfdc-redirect=384,https://www.salesforce.com/industries/?sfdc-redirect=384,verified_from_slug,medium
186,Carrie Palin,CMO,Splunk,https://www.youtube.com/watch?v=byYQYnypDsc,https://www.splunk.com/,https://www.splunk.com/,mapped_known_domain,high
187,Scott Hebner,Vice President & CMO,IBM Data & AI,https://www.youtube.com/watch?v=AQw62zAq7Lw,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
189,Chris Powell,CMO,Commvault,https://www.youtube.com/watch?v=h1GPsSVcCMs,https://www.commvault.com/,https://www.commvault.com/,mapped_known_domain,high
190,Gaidar Magdanurov,CMO & Chief Cyber Strategy Officer,Acronis,https://www.youtube.com/watch?v=8dzxiJ8sSKM,https://www.acronis.com/en/,https://www.acronis.com/en/,mapped_known_domain,high
192,Samantha Choi Cadley,CEO,Manual Labor Studio,https://www.youtube.com/watch?v=Q0_2N5hcBKo,https://www.manuallaborstudio.com/,https://www.manuallaborstudio.com/,verified_from_slug,medium
193,Anna Griffin,CMO,Smartsheet,https://www.youtube.com/watch?v=LaZU2X5R6_E,https://www.smartsheet.com/,https://www.smartsheet.com/,mapped_known_domain,high
194,Will Corkery,SVP of Sales,Boomi,https://www.youtube.com/watch?v=dlbaoqFgZOo,https://boomi.com/,https://boomi.com/,mapped_known_domain,high
195,Calline Sanchez,Vice President,IBM Worldwide Systems Lab Services,https://www.youtube.com/watch?v=DEHUqmEwFeg,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
196,Graham Breeze,Field CTO,Tintri by DDN,https://www.youtube.com/watch?v=jejNkMxPYJ0,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high
197,Mario Blandini,CMO & Chief Evangelist,Tintri by DDN,https://www.youtube.com/watch?v=jejNkMxPYJ0,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high
198,Todd Forsythe,CMO,Veritas,https://www.youtube.com/watch?v=cs-eHzSaCYU,https://www.veritas.com/,https://www.veritas.com/,mapped_known_domain,high
200,Doc D’Errico,CMO,Infinidat,https://www.youtube.com/watch?v=dx4hSN5yyJw,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
201,Robin Matlock,CMO,VMware,https://www.youtube.com/watch?v=ARukuXEJk5c,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high
203,Gary Conway,CMO,Automation Anywhere,https://www.youtube.com/watch?v=L2Gw7W-Tov8,https://www.automationanywhere.com/,https://www.automationanywhere.com/,mapped_known_domain,high
204,Gregory Ness,CMO,Tempered Networks,https://www.youtube.com/watch?v=0Joxcd6lhic,https://www.temperednetworks.com/,https://www.temperednetworks.com/,verified_from_slug,medium
205,Ryan Kam,CMO,Five9,https://www.youtube.com/watch?v=Z8UOD28pZM4,https://www.five9.com/,https://www.five9.com/,mapped_known_domain,high
206,Marie Hattar,CMO,Keysight,https://www.youtube.com/watch?v=h3y6qxOC7sE,,Company website not found - manual research required,not_found,low
207,Meagen Eisenberg,CMO,TripActions,https://www.youtube.com/watch?v=xjz-NWnIeJc,https://navan.com/,https://navan.com/,mapped_known_domain,high
208,Murali Nemani,CMO,ScienceLogic,https://www.youtube.com/watch?v=R45wobxqmGs,https://sciencelogic.com/,https://sciencelogic.com/,mapped_known_domain,high
209,Sally Jenkins,EVP & CMO,Informatica,https://www.youtube.com/watch?v=9jwu0Q878G0,https://www.informatica.com,https://www.informatica.com,mapped_known_domain,high
210,Tim Minihan,CMO & EVP Strategy,Citrix,https://www.youtube.com/watch?v=0HZkD_sWNP4,https://www.citrix.com/,https://www.citrix.com/,mapped_known_domain,high
211,Alicia Tillman,CMO,SAP,https://www.youtube.com/watch?v=B3ZB0ymbXMk,,Company website not found - manual research required,not_found,low
212,Ben Gibson,Chief Marketing Officer,Nutanix,https://www.youtube.com/watch?v=fNZgmWb6008,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high
213,Allison Dew,CMO,Dell Technologies,https://www.youtube.com/watch?v=bAEmtntOaRs,https://www.dell.com/en-in,https://www.dell.com/en-in,mapped_known_domain,high
214,Sara Varni,CMO,Twilio,https://www.youtube.com/watch?v=ddP43vhGcxA,https://www.twilio.com/en-us,https://www.twilio.com/en-us,mapped_known_domain,high
215,Micheline Nijmeh,CMO,Zscaler,https://www.youtube.com/watch?v=9-15w8tfCqk,https://www.zscaler.com:443/,https://www.zscaler.com:443/,mapped_known_domain,high
217,Partha Seetala,Co-founder and CTO,Robin.io,https://www.youtube.com/watch?v=s7VaHEspI7E,https://www.robin.io/,https://www.robin.io/,mapped_known_domain,high
218,Radhesh Menon,CMO,Robin.io,https://www.youtube.com/watch?v=s7VaHEspI7E,https://www.robin.io/,https://www.robin.io/,mapped_known_domain,high
219,Joyce Kim,CMO,Arm,https://www.youtube.com/watch?v=RDozwF6Ddn8,https://www.arm.com/,https://www.arm.com/,verified_from_slug,medium
220,Tim Minahan,EVP of Business Strategy and CMO,Citrix,https://www.youtube.com/watch?v=GgG3bzKPYNw,https://www.citrix.com/,https://www.citrix.com/,mapped_known_domain,high
221,Joel Horwitz,CMO,WANdisco,https://www.youtube.com/watch?v=fq5Y4zkaXHU,https://cirata.com/,https://cirata.com/,mapped_known_domain,high
222,Steve Pappas,SVP and CMO,Panviva,https://www.youtube.com/watch?v=2JOc1cSQXrQ,https://uplandsoftware.com:443/panviva/,https://uplandsoftware.com:443/panviva/,verified_from_slug,medium
223,Dayna Rothman,VP of Marketing,Mesosphere,https://www.youtube.com/watch?v=vkbsWzV16kE,https://d2iq.com/,https://d2iq.com/,verified_from_mapping,high
225,Tom Murphy,Chief Marketing Officer,Turbonomic,https://www.youtube.com/watch?v=DCE9aR2kga0,https://www.ibm.com/products/turbonomic,https://www.ibm.com/products/turbonomic,verified_from_mapping,high
226,Simon Townsend,Chief Marketing Officer EMEA,IGEL,https://www.youtube.com/watch?v=zhIAUxybAcE,https://www.igel.com/,https://www.igel.com/,verified_from_slug,medium
227,Jean English,Senior Vice President and Chief Marketing Officer,NetApp,https://www.youtube.com/watch?v=ualozF4rCog,https://www.netapp.com/,https://www.netapp.com/,mapped_known_domain,high
228,Brian Goldfarb,CMO,Splunk,https://www.youtube.com/watch?v=xVrJe4ncRQw,https://www.splunk.com/,https://www.splunk.com/,mapped_known_domain,high
229,Karen Leavitt,Chief Marketing Officer,Locus Robotics,https://www.youtube.com/watch?v=wra9Gi5iXd0,https://locusrobotics.com/,https://locusrobotics.com/,mapped_known_domain,high
230,Meagen Eisenberg,CMO,MongoDB,https://www.youtube.com/watch?v=kiz_gFEP_7k,https://www.mongodb.com/,https://www.mongodb.com/,mapped_known_domain,high
231,Gil Levonai,Chief Marketing Officer,Zerto,https://www.youtube.com/watch?v=73jd9HMQUwg,https://www.zerto.com/,https://www.zerto.com/,mapped_known_domain,high
232,Boris Renski,Co Founder and CMO,Mirantis,https://www.youtube.com/watch?v=EcxoQizrOPw,https://www.mirantis.com/,https://www.mirantis.com/,mapped_known_domain,high
233,Kate Hutchison,Chief Marketing Officer,Veeam,https://www.youtube.com/watch?v=XBU2erWRwls,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high
243,Nancy Pearson,CMO,IBM Cloud,https://www.youtube.com/watch?v=ndDYjJCfUBc,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
244,John Bara,CMO & President,Mintigo,https://www.youtube.com/watch?v=bTSFqIFJqrs,,Company website not found - manual research required,not_found,low
245,Jack Norris,CMO,MapR,https://www.youtube.com/watch?v=RMGidzipxf8,,Company website not found - manual research required,not_found,low
246,Lynn Vojvodich,CMO,Salesforce,https://www.youtube.com/watch?v=uOscALSrGm0,https://www.salesforce.com/in/?ir=1,https://www.salesforce.com/in/?ir=1,mapped_known_domain,high
250,Eric Herzog,CMO & SVP of Alliances,Violin Memory,https://www.youtube.com/watch?v=CMzv71swatY,https://therealpostmen.com/contact,https://therealpostmen.com/contact,verified_from_slug,medium
252,David Gibson,CMO,Varonis,https://www.youtube.com/watch?v=DZ9aWxLSm5w,https://www.varonis.com/,https://www.varonis.com/,verified_from_slug,medium
262,Bruno Aziza,CMO,Alpine Data Labs,https://www.youtube.com/watch?v=QGK1smZGEkQ,,Company website not found - manual research required,not_found,low
263,Steve Sommer,CMO,Splunk,https://www.youtube.com/watch?v=cYCbdwppsng,https://www.splunk.com/,https://www.splunk.com/,mapped_known_domain,high
264,Elissa Fink,CMO,Tableau,https://www.youtube.com/watch?v=qLxbhk3U_7w,https://www.tableau.com/,https://www.tableau.com/,mapped_known_domain,high
265,Rick Jackson,CMO,Rackspace,https://www.youtube.com/watch?v=dQ25Nj6w8Bw,https://www.rackspace.com/en-in,https://www.rackspace.com/en-in,mapped_known_domain,high
266,Beth Comstock,CMO,GE,https://www.youtube.com/watch?v=JCSQeVImbKQ,https://www.ge.com/,https://www.ge.com/,verified_from_slug,medium
269,Beth White,CMO,ServiceNow,https://www.youtube.com/watch?v=359buNsYgO4,https://www.servicenow.com/,https://www.servicenow.com/,verified_from_mapping,high
272,Sanjay Sarathy,CMO,Sumo Logic,https://www.youtube.com/watch?v=xLzC7euPAyw,https://www.sumologic.com/,https://www.sumologic.com/,verified_from_slug,medium
276,Rick Jackson,CMO,VMware,https://www.youtube.com/watch?v=T8fSG4oK48U,https://www.vmware.com/,https://www.vmware.com/,verified_from_mapping,high
277,Jeremy Burton,CMO,EMC,https://www.youtube.com/watch?v=P77PqfzhiLM,https://www.dell.com/en-in,https://www.dell.com/en-in,mapped_known_domain,high
279,David Parsons,VP - Global Alliances & CMO,CSC,https://www.youtube.com/watch?v=Ct9AcyRMrOo,https://dxc.com/?merger=true,https://dxc.com/?merger=true,verified_from_slug,medium
282,Anubhav Saxena,CMO,HCL,https://www.youtube.com/watch?v=FNNStsNemyg,https://www.hcltech.com/,https://www.hcltech.com/,mapped_known_domain,high
283,—,Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=v8VDv43SzAk,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high
284,Lauren Flaherty,EVP & CMO,Juniper Networks,https://www.youtube.com/watch?v=MzTdmXmGYVs,https://www.juniper.net:443/,https://www.juniper.net:443/,mapped_known_domain,high
287,Siki Giunta,VP of Cloud Division,CSC,https://www.youtube.com/watch?v=epdon21Mv6c,https://dxc.com/?merger=true,https://dxc.com/?merger=true,verified_from_slug,medium
289,Dan Roger,Chief Marketing Officer,ServiceNow,https://www.youtube.com/watch?v=owPlKiH_qgk,https://www.servicenow.com/,https://www.servicenow.com/,mapped_known_domain,high
294,Mark Boulton,CMO,IFS,https://www.youtube.com/watch?v=nKOhl6Ejejk,https://www.ifs.com/,https://www.ifs.com/,mapped_known_domain,high
295,Antony Bourne,VP Global Industry Solutions,IFS,https://www.youtube.com/watch?v=nKOhl6Ejejk,https://www.ifs.com/,https://www.ifs.com/,mapped_known_domain,high
296,Stefan Willkommer,CEO,TechDivision,https://www.youtube.com/watch?v=FerBo8ZdOsU,https://www.techdivision.com/,https://www.techdivision.com/,mapped_known_domain,high
297,Dr. Markus Reheis,CMO,Gabor Shoes,https://www.youtube.com/watch?v=FerBo8ZdOsU,https://www.gabor.com/de_de,https://www.gabor.com/de_de,mapped_known_domain,high
299,Eric Herzog,CMO & VP of Global Channels,IBM Storage Systems,https://www.youtube.com/watch?v=VxHEPhLX-kE,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
301,Mike Errity,VP North America,IBM Resiliency Services,https://www.youtube.com/watch?v=qM4-UKzu05A,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
305,Eric Herzog,CMO & VP of Worldwide Storage Channels,IBM Storage Channels,https://www.youtube.com/watch?v=TrlGa3YEqDk,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high
307,Dan Rogers,CMO,ServiceNow,https://www.youtube.com/watch?v=L0y_LZ3TaAU,https://www.servicenow.com/,https://www.servicenow.com/,mapped_known_domain,high
309,Robson Grieve,Chief Marketing Officer,New Relic Inc.,https://www.youtube.com/watch?v=A7s5rT6tQmY,https://newrelic.com/,https://newrelic.com/,mapped_known_domain,high
311,Nancy Pearson,CMO,OpenLink,https://www.youtube.com/watch?v=BC5m_miiVt8,https://openlinksw.com/,https://openlinksw.com/,mapped_known_domain,high
312,Lawrence Schwartz,CMO,SoftwareONE,https://www.youtube.com/watch?v=akdbPtQiZrg,https://www.softwareone.com/en-in,https://www.softwareone.com/en-in,mapped_known_domain,high
313,Simon West,CMO,Cyxtera,https://www.youtube.com/watch?v=gJmCYOQuroQ,https://www.csquare.com/,https://www.csquare.com/,mapped_known_domain,high
314,Matt Morgan,CMO,Druva,https://www.youtube.com/watch?v=Wtc_A6NamgY,https://www.druva.com/,https://www.druva.com/,mapped_known_domain,high
326,Josh Epstein,CMO,Kaminario,https://www.youtube.com/watch?v=tWNIGOII4AM,https://www.kaminario.com/,https://www.kaminario.com/,verified_from_slug,medium
327,Eyal David,CTO,Kaminario,https://www.youtube.com/watch?v=tWNIGOII4AM,https://www.kaminario.com/,https://www.kaminario.com/,verified_from_slug,medium
330,Matthew Morgan,CMO,Druva,https://www.youtube.com/watch?v=cf1vPcFW5to,https://www.druva.com/,https://www.druva.com/,mapped_known_domain,high
331,Jaspreet Singh,CEO,Druva,https://www.youtube.com/watch?v=cf1vPcFW5to,https://www.druva.com/,https://www.druva.com/,mapped_known_domain,high
334,David Gee,CMO,Zuora,https://www.youtube.com/watch?v=tx1L51WXrc0,https://www.zuora.com:443/,https://www.zuora.com:443/,mapped_known_domain,high
336,Itamar Ankorion,CMO,Attunity,https://www.youtube.com/watch?v=eUccjH2UYCU,,Company website not found - manual research required,not_found,low
337,Arvind Rajagopalan,Director - Global Technology Services,Verizon,https://www.youtube.com/watch?v=eUccjH2UYCU,https://www.verizon.com,https://www.verizon.com,mapped_known_domain,high
338,David Hseih,CMO,Qubole,https://www.youtube.com/watch?v=R666aLzZWT4,https://www.qubole.com/,https://www.qubole.com/,mapped_known_domain,high
339,Matt Howard,Executive VP & CMO,Sonatype,https://www.youtube.com/watch?v=R01xef1dYAg,https://www.sonatype.com/,https://www.sonatype.com/,mapped_known_domain,high
341,Jeremy Burton,CMO,Dell,https://www.youtube.com/watch?v=O7dYr7XP_dA,https://www.dell.com/en-in,https://www.dell.com/en-in,mapped_known_domain,high
343,Laura Ipsen,GM and SVP of Oracle Marketing Cloud,Oracle,https://www.youtube.com/watch?v=EsYl_Txwhac,,Company website not found - manual research required,not_found,low
344,Kristen O'Hara,Chief Marketing Officer for Global Media,Time Warner,https://www.youtube.com/watch?v=EsYl_Txwhac,,Company website not found - manual research required,not_found,low
350,Ben Parr,Co-Founder & CMO,Octane AI,https://www.youtube.com/watch?v=riKER3eQixs,https://octaneai.com/,https://octaneai.com/,mapped_known_domain,high
351,Manish Gupta,Chief Marketing Officer,Redis Labs,https://www.youtube.com/watch?v=gCaYy-kYSeA,https://redis.io/,https://redis.io/,mapped_known_domain,high
353,Bobby Patrick,CMO,HPE Cloud,https://www.youtube.com/watch?v=RULJUGmz44k,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high
354,Randy Arseneau,CMO,INFINIDAT,https://www.youtube.com/watch?v=Eg3NCDVAITs,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
358,Marie Hattar,CMO,Ixia,https://www.youtube.com/watch?v=22sAY8oHcBo,https://www.ixia.com/,https://www.ixia.com/,verified_from_slug,medium
361,Steve Pao,CMO,Igneous Systems,https://www.youtube.com/watch?v=cVhBBBLGFb8,https://www.rubrik.com/blog/company/20/12/rubrik-expands-unstructured-data-management-capabilities-with-igneous,https://www.rubrik.com/blog/company/20/12/rubrik-expands-unstructured-data-management-capabilities-with-igneous,mapped_known_domain,high
369,Randy Arsenau,CMO,INFINIDAT,https://www.youtube.com/watch?v=Xm4Y2hpkMv0,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
370,Steve Kenniston,VP of Product Marketing,INFINIDAT,https://www.youtube.com/watch?v=Xm4Y2hpkMv0,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high
