Original Order,Name,Title,Company,Youtube URL,Company Website,Source,Domain Notes,Confidence,LinkedIn Search URL,Employment Verified,Verification Source,Verified At
0,Donna Johnson,Chief Marketing Officer,Inseego,https://www.youtube.com/watch?v=mwlCTdYh0uM,https://inseego.com/,https://inseego.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Donna%20Johnson%20Inseego,no,,
1,Julia Chen,Vice President,AWS,https://www.youtube.com/watch?v=VkMVaML9yBc,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Julia%20Chen%20AWS,no,,
3,Andreas Urschitz,CMO,Infineon,https://www.youtube.com/watch?v=QUgwtmPtN8A,https://www.infineon.com,https://www.infineon.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Andreas%20Urschitz%20Infineon,no,,
4,Robert Occhialini,Chief Technology Officer,World Surf League,https://www.youtube.com/watch?v=VkMVaML9yBc,https://www.worldsurfleague.com/,https://www.worldsurfleague.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Robert%20Occhialini%20World%20Surf%20League,no,,
5,Akanksha Mehrotra,Corporate VP,AMD,https://www.youtube.com/watch?v=Qcr0kreCqcI,https://www.amd.com/en.html,https://www.amd.com/en.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Akanksha%20Mehrotra%20AMD,no,,
6,Gabriel Romero,Chief Marketing Officer,AllCloud,https://www.youtube.com/watch?v=VkMVaML9yBc,https://allcloud.com/,https://allcloud.com/,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Gabriel%20Romero%20AllCloud,no,,
8,Julie Neumann,Chief Marketing Officer,Honeycomb.io,https://www.youtube.com/watch?v=mIMHw1U2BPg,https://www.honeycomb.io/,https://www.honeycomb.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Julie%20Neumann%20Honeycomb.io,no,,
10,Scott Baker,CMO,IBM,https://www.youtube.com/watch?v=Q0M71wpg9_U,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Scott%20Baker%20IBM,no,,
11,Julia White,Chief Marketing Officer,AWS,https://www.youtube.com/watch?v=cf5zcktAe4c,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Julia%20White%20AWS,no,,
12,Craig Le Clair,VP,Forrester Research,https://www.youtube.com/watch?v=dUPuYKVOeWM,https://www.forrester.com/bold/,https://www.forrester.com/bold/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Craig%20Le%20Clair%20Forrester%20Research,no,,
13,Dimitri Vlachos,Chief Marketing Officer,Spacelift,https://www.youtube.com/watch?v=frTd_wndh_U,https://spacelift.io/,https://spacelift.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Dimitri%20Vlachos%20Spacelift,no,,
14,Bob Parker,SVP Industry,IDC,https://www.youtube.com/watch?v=v_Pez3nFY08,https://www.idc.com/,https://www.idc.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Bob%20Parker%20IDC,no,,
15,Bhaskar Krishnamsetty,Chief Product Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M,https://www.fabrix.ai/,https://www.fabrix.ai/,verified_from_mapping,high,https://www.linkedin.com/search/results/all/?keywords=Bhaskar%20Krishnamsetty%20Fabrix.ai,no,,
16,Ted Marena,Director,AMD,https://www.youtube.com/watch?v=Yl7jJdT2XY0,https://www.amd.com/en.html,https://www.amd.com/en.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ted%20Marena%20AMD,no,,
18,Scott Baker,CMO & VP,IBM,https://www.youtube.com/watch?v=l4obGIVgnV4,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Scott%20Baker%20IBM,no,,
19,Shailesh Manjrekar,Chief Marketing & AI Officer,Fabrix.ai,https://www.youtube.com/watch?v=3U67KyFvB5M,https://www.fabrix.ai/,https://www.fabrix.ai/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Shailesh%20Manjrekar%20Fabrix.ai,no,,
20,Vedat Akgun,VP,Teradata,https://www.youtube.com/watch?v=xpQPPGeMJLM,https://www.teradata.com/,https://www.teradata.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Vedat%20Akgun%20Teradata,no,,
21,Kevin Cochrane,Chief Marketing Officer,Vultr,https://www.youtube.com/watch?v=jVSpDBxDSmk,https://www.vultr.com/,https://www.vultr.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Kevin%20Cochrane%20Vultr,no,,
22,Jan Murry,Director of Internal Audit,GE Aerospace,https://www.youtube.com/watch?v=9N7AqZLq5ic,https://www.geaerospace.com/,https://www.geaerospace.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jan%20Murry%20GE%20Aerospace,no,,
23,Tim Minihan,EVP of Strategy,Citrix,https://www.youtube.com/watch?v=XhQElqVp6hA,https://www.citrix.com/,https://www.citrix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Tim%20Minihan%20Citrix,no,,
24,April Crichlow,Chief Marketing Officer,AuditBoard,https://www.youtube.com/watch?v=9N7AqZLq5ic,https://auditboard.com/,https://auditboard.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=April%20Crichlow%20AuditBoard,no,,
25,Maria Winanas,CMO,IBM,https://www.youtube.com/watch?v=qhAY5tNikuI,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Maria%20Winanas%20IBM,no,,
26,Michael Atalla,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=OlIk0dv-kRk,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Michael%20Atalla%20UiPath,no,,
27,Joe Damassa,VP Strategy,IBM,https://www.youtube.com/watch?v=R45wobxqmGs,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Joe%20Damassa%20IBM,no,,
28,Monica Kumar,SVP,Nutanix,https://www.youtube.com/watch?v=fNZgmWb6008,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Monica%20Kumar%20Nutanix,no,,
29,Michael Nicosia,Co-Founder & COO,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c,https://salt.security/,https://salt.security/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Michael%20Nicosia%20Salt%20Security,no,,
30,Michael Callahan,Chief Marketing Officer,Salt Security,https://www.youtube.com/watch?v=g3LhSzFiz1c,https://salt.security/,https://salt.security/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Michael%20Callahan%20Salt%20Security,no,,
31,John Magee,CMO,General Electric,https://www.youtube.com/watch?v=i47gqRqQVvA,https://www.ge.com/,https://www.ge.com/,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=John%20Magee%20General%20Electric,no,,
33,Jennifer “JJ” Johnson,Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=CY2-eDU4KGo,https://www.crowdstrike.com/en-us/,https://www.crowdstrike.com/en-us/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jennifer%20%E2%80%9CJJ%E2%80%9D%20Johnson%20CrowdStrike,no,,
34,Amy Luca,Chief Marketing Officer,Tensor,https://www.youtube.com/watch?v=O_QD9k9UD78,https://tensorsecurity.com/,https://tensorsecurity.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Amy%20Luca%20Tensor,no,,
35,Jyothi Swaroop,Chief Marketing Officer,DDN,https://www.youtube.com/watch?v=cUBrsLhaJ28,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jyothi%20Swaroop%20DDN,no,,
36,Mick Hollison,Founder & CEO,Redline Advisors,https://www.youtube.com/watch?v=uHlrQWbdP7A,https://redlineadvisors.com/,https://redlineadvisors.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mick%20Hollison%20Redline%20Advisors,no,,
37,Bernd Greifeneder,Chief Technology Officer & Founder,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo,https://www.dynatrace.com/,https://www.dynatrace.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Bernd%20Greifeneder%20Dynatrace,no,,
38,Laura Heisman,Chief Marketing Officer,Dynatrace,https://www.youtube.com/watch?v=6bBI-WZYvTo,https://www.dynatrace.com/,https://www.dynatrace.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Laura%20Heisman%20Dynatrace,no,,
39,Ariel Wengroff,Chief Marketing Officer,Ledger,https://www.youtube.com/watch?v=kJoFVfIjcbw,https://www.ledger.com/,https://www.ledger.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ariel%20Wengroff%20Ledger,no,,
40,Alison Wagonfeld,Chief Marketing Officer,Google Cloud,https://www.youtube.com/watch?v=wpqfZCx5Dcg,https://cloud.google.com/,https://cloud.google.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Alison%20Wagonfeld%20Google%20Cloud,no,,
41,Betty Junod,Chief Marketing Officer,Heroku,https://www.youtube.com/watch?v=zn9v0SeTAS8,https://www.heroku.com/,https://www.heroku.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Betty%20Junod%20Heroku,no,,
43,Mitch Seigle,Chief Marketing Officer,Spectra Logic,https://www.youtube.com/watch?v=iCQQVfUQKwk,https://spectralogic.com/,https://spectralogic.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mitch%20Seigle%20Spectra%20Logic,no,,
44,Eric Herzog,Chief Marketing Officer,Infinidat,https://www.youtube.com/watch?v=yOyt1xUZuSI,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Eric%20Herzog%20Infinidat,no,,
45,Danielle Goode Coady,VP of Marketing,Index Engines,https://www.youtube.com/watch?v=yOyt1xUZuSI,https://indexengines.com/,https://indexengines.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Danielle%20Goode%20Coady%20Index%20Engines,no,,
47,Jim McGann,Chief Marketing Officer,Index Engines,https://www.youtube.com/watch?v=pVI99Hl1-9k,https://indexengines.com/,https://indexengines.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jim%20McGann%20Index%20Engines,no,,
49,Tim Freestone,Chief Marketing Officer,Kiteworks,https://www.youtube.com/watch?v=9HQ3F7uU_Wc,https://www.kiteworks.com/,https://www.kiteworks.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Tim%20Freestone%20Kiteworks,no,,
50,Adam Berlew,Chief Marketing Officer,Equinix,https://www.youtube.com/watch?v=ddoYgwVqZzs,https://www.equinix.com/,https://www.equinix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Adam%20Berlew%20Equinix,no,,
51,Josh Harbert,SVP & CMO,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Josh%20Harbert%20Couchbase,no,,
52,Matt McDonough,SVP of Product,Couchbase,https://www.youtube.com/watch?v=RxK4bplhGYw,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Matt%20McDonough%20Couchbase,no,,
53,Steven Van Zanen,Chief Marketing Officer,BroadForward,https://www.youtube.com/watch?v=_lN5T2TEiWY,https://www.broadforward.com/,https://www.broadforward.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Steven%20Van%20Zanen%20BroadForward,no,,
54,Shlomo Kramer,Co-Founder & CEO,Cato Networks,https://www.youtube.com/watch?v=3_Y-QFr_U7k,https://www.catonetworks.com/,https://www.catonetworks.com/,verified_from_mapping,high,https://www.linkedin.com/search/results/all/?keywords=Shlomo%20Kramer%20Cato%20Networks,no,,
55,Sarbjeet Johal,Founder & CEO,Stackpane,https://www.youtube.com/watch?v=zF9IycsTdsA,https://stackpane.com/,https://stackpane.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Sarbjeet%20Johal%20Stackpane,no,,
56,Chandra Rangan,Chief Marketing Officer,Neo4j,https://www.youtube.com/watch?v=mqyji7RuLt8,https://neo4j.com/,https://neo4j.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Chandra%20Rangan%20Neo4j,no,,
57,Sanjay Kumar,VP of Products & Marketing,Arrcus,https://www.youtube.com/watch?v=8ZhmX5YFDOg,https://arrcus.com/,https://arrcus.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Sanjay%20Kumar%20Arrcus,no,,
58,Rachel Thornton,Chief Marketing Officer,Adobe Enterprise,https://www.youtube.com/watch?v=W2hOMY8gmaE,https://www.adobe.com/,https://www.adobe.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Rachel%20Thornton%20Adobe%20Enterprise,no,,
59,Isabelle Dumont,Chief Marketing Officer,DeNexus,https://www.youtube.com/watch?v=TCtoBjLG_hI,https://www.denexus.io/,https://www.denexus.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Isabelle%20Dumont%20DeNexus,no,,
60,Surbhi Agarwal,Chief Marketing Officer,Applied Intuition,https://www.youtube.com/watch?v=9IW10uhF0r4,https://www.appliedintuition.com/,https://www.appliedintuition.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Surbhi%20Agarwal%20Applied%20Intuition,no,,
61,JB Baker,Chief Marketing Officer,ScaleFlux,https://www.youtube.com/watch?v=tnqL1xnYkQY,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=JB%20Baker%20ScaleFlux,no,,
62,Mandy Dhaliwal,Chief Marketing Officer,Nutanix,https://www.youtube.com/watch?v=kaHLEWumVeI,https://www.nutanix.com/,https://www.nutanix.com/,verified_from_mapping,high,https://www.linkedin.com/search/results/all/?keywords=Mandy%20Dhaliwal%20Nutanix,no,,
63,Julie Choi,Chief Marketing Officer,Cerebras,https://www.youtube.com/watch?v=mx3BnpjFAjQ,https://www.cerebras.ai/,https://www.cerebras.ai/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Julie%20Choi%20Cerebras,no,,
65,Janine Gianfredi,Chief Marketing Officer,Transcarent,https://www.youtube.com/watch?v=ETrXwx0hehs,https://transcarent.com/,https://transcarent.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Janine%20Gianfredi%20Transcarent,no,,
66,Carolyn Crandall,Chief Marketing Officer,AirMDR,https://www.youtube.com/watch?v=6N47AJ4X_po,https://airmdr.com/,https://airmdr.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Carolyn%20Crandall%20AirMDR,no,,
67,Martina Trucco,Chief Marketing Officer,Bay,https://www.youtube.com/watch?v=r8Rn_oNTUAs,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Martina%20Trucco%20Bay,no,,
68,Abhay Parasnis,Founder & CEO,Typeface,https://www.youtube.com/watch?v=U1jdmFW7-f4,https://www.typeface.ai:443/,https://www.typeface.ai:443/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Abhay%20Parasnis%20Typeface,no,,
72,Rajan Sheth,Chief Marketing Officer,Together AI,https://www.youtube.com/watch?v=hQD76r0dnBE,https://www.together.ai/,https://www.together.ai/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Rajan%20Sheth%20Together%20AI,no,,
73,Mark Heaps,VP of Brand & Chief Tech Evangelist,Groq,https://www.youtube.com/watch?v=6JFo7kjKhxc,https://groq.com/,https://groq.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mark%20Heaps%20Groq,no,,
75,Brooke Cunningham,Chief Marketing Officer,LogicMonitor,https://www.youtube.com/watch?v=vIcAdFeRykI,https://www.logicmonitor.com/,https://www.logicmonitor.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Brooke%20Cunningham%20LogicMonitor,no,,
76,Jen Jones,Chief Marketing Officer,commercetools,https://www.youtube.com/watch?v=Vv5sPtcP9Dw,https://commercetools.com/,https://commercetools.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jen%20Jones%20commercetools,no,,
77,Vidhya Srinivasan,Chief Marketing Officer,Prophix,https://www.youtube.com/watch?v=oRw33hnEh4I,https://www.prophix.com/,https://www.prophix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Vidhya%20Srinivasan%20Prophix,no,,
78,Gabie Boko,Chief Marketing Officer,NetApp,https://www.youtube.com/watch?v=kIDWket1tpQ,https://www.netapp.com/,https://www.netapp.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Gabie%20Boko%20NetApp,no,,
79,Costa Kladianos,Head of Technology,San Francisco 49ers,https://www.youtube.com/watch?v=kIDWket1tpQ,https://www.49ers.com/,https://www.49ers.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Costa%20Kladianos%20San%20Francisco%2049ers,no,,
80,Alison Biggan,Chief Marketing Officer,Boomi,https://www.youtube.com/watch?v=lMuKMGo_dDw,https://boomi.com/,https://boomi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Alison%20Biggan%20Boomi,no,,
81,Jenn Chase,CMO & EVP,SAS Institute,https://www.youtube.com/watch?v=5VFpCQnAGg8,https://www.sas.com/en_us/home.geo.html,https://www.sas.com/en_us/home.geo.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jenn%20Chase%20SAS%20Institute,no,,
82,Peter Linder,Head of Thought Leadership – North America,Ericsson,https://www.youtube.com/watch?v=5VFpCQnAGg8,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Peter%20Linder%20Ericsson,no,,
83,Jacqueline Woods,Chief Marketing Officer,Teradata,https://www.youtube.com/watch?v=GetD8AvBwoQ,https://www.teradata.com/,https://www.teradata.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jacqueline%20Woods%20Teradata,no,,
84,Leon Mishkis,COO,NewtonX,https://www.youtube.com/watch?v=GetD8AvBwoQ,https://www.newtonx.com/,https://www.newtonx.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Leon%20Mishkis%20NewtonX,no,,
85,Paola Menegon,Head of Strategic Opportunities/Alliances,Aruba,https://www.youtube.com/watch?v=LIZMEVMLM0w,https://www.aruba.com/,https://www.aruba.com/,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Paola%20Menegon%20Aruba,no,,
86,Andy Hurt,Chief Marketing Officer,Cobalt Iron,https://www.youtube.com/watch?v=5dZjNUGXWJ0,https://www.cobaltiron.com/,https://www.cobaltiron.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Andy%20Hurt%20Cobalt%20Iron,no,,
87,Jennifer Johnson (JJ),Chief Marketing Officer,CrowdStrike,https://www.youtube.com/watch?v=smKbeTv-zoQ,https://www.crowdstrike.com/en-us/,https://www.crowdstrike.com/en-us/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jennifer%20Johnson%20%28JJ%29%20CrowdStrike,no,,
88,Jon Toor,Chief Marketing Officer,Cloudian,https://www.youtube.com/watch?v=V5WnpOpa3ms,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Jon%20Toor%20Cloudian,no,,
89,Bobby Patrick,Chief Marketing Officer,UiPath,https://www.youtube.com/watch?v=dUPuYKVOeWM,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Bobby%20Patrick%20UiPath,no,,
90,Thomas Cornely,SVP Product Management,Nutanix,https://www.youtube.com/watch?v=v_Pez3nFY08,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Thomas%20Cornely%20Nutanix,no,,
91,Tarkan Maner,Chief Commercial Officer,Nutanix,https://www.youtube.com/watch?v=goRuYv7mcC0,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Tarkan%20Maner%20Nutanix,no,,
