Original Order,Name,Title,Company,Youtube URL,Company Website,Source,Domain Notes,Confidence,LinkedIn Search URL,Employment Verified,Verification Source,Verified At
90,Thomas Cornely,SVP Product Management,Nutanix,https://www.youtube.com/watch?v=v_Pez3nFY08,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Thomas%20Cornely%20Nutanix,yes,https://www.nutanix.com/company/leadership,2026-01-01
91,Tarkan Maner,Chief Commercial Officer,Nutanix,https://www.youtube.com/watch?v=goRuYv7mcC0,https://www.nutanix.com/,https://www.nutanix.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Tarkan%20Maner%20Nutanix,yes,https://www.nutanix.com/company/leadership,2026-01-01
92,Justin Boitano,VP Enterprise AI,Nvidia,https://www.youtube.com/watch?v=goRuYv7mcC0,https://www.nvidia.com/en-in/,https://www.nvidia.com/en-in/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Justin%20Boitano%20Nvidia,no,,
93,Denise Persson,Chief Marketing Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM,https://www.snowflake.com/en/,https://www.snowflake.com/en/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Denise%20Persson%20Snowflake,no,,
94,Mike Gannon,Chief Revenue Officer,Snowflake,https://www.youtube.com/watch?v=T5tC_x6VkkM,https://www.snowflake.com/en/,https://www.snowflake.com/en/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mike%20Gannon%20Snowflake,no,,
95,Chris Powell,Chief Marketing Officer,Qlik,https://www.youtube.com/watch?v=tWk07LzBMOI,https://www.qlik.com/us,https://www.qlik.com/us,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Chris%20Powell%20Qlik,yes,https://www.qlik.com/us/company,2026-01-01
96,Margaret Dawson,Chief Marketing Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w,https://chronosphere.io/,https://chronosphere.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Margaret%20Dawson%20Chronosphere,no,,
97,Bill Hineline,Field Chief Technology Officer,Chronosphere,https://www.youtube.com/watch?v=HM9rlmkH47w,https://chronosphere.io/,https://chronosphere.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Bill%20Hineline%20Chronosphere,yes,https://chronosphere.io/about/,2026-01-01
98,Jean English,Chief Marketing Officer,Juniper Networks,https://www.youtube.com/watch?v=1AedCr4dTdA,https://www.juniper.net:443/,https://www.juniper.net:443/,verified_from_mapping,high,https://www.linkedin.com/search/results/all/?keywords=Jean%20English%20Juniper%20Networks,no,,
100,Brett Hannath,Corporate Vice President & CMO,Intel,https://www.youtube.com/watch?v=sAPATcXqel0,https://www.intel.com/,https://www.intel.com/,verified_from_mapping,high,https://www.linkedin.com/search/results/all/?keywords=Brett%20Hannath%20Intel,no,,
101,Jim Jackson,Chief Marketing Officer,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jim%20Jackson%20HPE,no,,
102,Jason Netwon,VP Global Marketing,HPE,https://www.youtube.com/watch?v=Yr9hzrbnw1s,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jason%20Netwon%20HPE,no,,
103,Jeff Veis,CMO,Impetus Technologies,https://www.youtube.com/watch?v=-ZEkQAUaCgE,https://www.impetus.com/,https://www.impetus.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jeff%20Veis%20Impetus%20Technologies,yes,https://www.impetus.com/about/meet-our-team/,2026-01-01
105,Ravi Kandikonda,Senior VP of Marketing,Zillow,https://www.youtube.com/watch?v=NHH2dtMVYjE,https://www.zillow.com/,https://www.zillow.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ravi%20Kandikonda%20Zillow,no,,
107,Jim Kruger,Chief Marketing Officer,Informatica,https://www.youtube.com/watch?v=cU2OgJtMGrs,https://www.informatica.com,https://www.informatica.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jim%20Kruger%20Informatica,yes,https://www.informatica.com/about-us/company-information/leadership.html,2026-01-01
110,Abby Strong,CMO,Cribl,https://www.youtube.com/watch?v=1ei82jxf1kw,https://cribl.io/,https://cribl.io/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Abby%20Strong%20Cribl,yes,https://cribl.io/about-us/,2026-01-01
112,Peder Ulander,CMO,MongoDB,https://www.youtube.com/watch?v=g8tEN9zNw-A,https://www.mongodb.com/,https://www.mongodb.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Peder%20Ulander%20MongoDB,no,,
113,Mona Chadha,Director of Category Management,AWS,https://www.youtube.com/watch?v=g8tEN9zNw-A,https://aws.amazon.com/,https://aws.amazon.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mona%20Chadha%20AWS,no,,
117,Eric Hanson,CMO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Eric%20Hanson%20Mitel,no,,
118,Luiz Domingos,CTO,Mitel,https://www.youtube.com/watch?v=gyqBD2Sa_H4,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Luiz%20Domingos%20Mitel,no,,
123,Ian Massingham,CMO,Aiven,https://www.youtube.com/watch?v=qXNwmrolfeA,https://aiven.com/en/,https://aiven.com/en/,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Ian%20Massingham%20Aiven,no,,
124,"Duleepa ""Dups"" Wijayawardhana",CTO,Supermetrics,https://www.youtube.com/watch?v=qXNwmrolfeA,https://supermetrics.com,https://supermetrics.com,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Duleepa%20%22Dups%22%20Wijayawardhana%20Supermetrics,no,,
125,David Nicholson,Field CTO,Infinidat,https://www.youtube.com/watch?v=TZ4IVk8v-oU,https://www.infinidat.com/en,https://www.infinidat.com/en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=David%20Nicholson%20Infinidat,no,,
128,Laura Heisman,Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=O6EDUm5h1XQ,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Laura%20Heisman%20VMware,no,,
129,Geoff Stedman,Chief Marketing Officer,SDVI Corporation,https://www.youtube.com/watch?v=Ml2KS1JtbuY,https://sdvi.com/,https://sdvi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Geoff%20Stedman%20SDVI%20Corporation,yes,https://sdvi.com/about/,2026-01-01
130,Meagen Eisenberg,CMO,Lacework,https://www.youtube.com/watch?v=7W8HKsRQ5zo,https://www.fortinet.com/products/forticnapp,https://www.fortinet.com/products/forticnapp,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Meagen%20Eisenberg%20Lacework,no,,
131,Rachel Thorton,Chief Marketing Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Rachel%20Thorton%20MessageBird,no,,
132,Andrea Euenheim,Chief People Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Andrea%20Euenheim%20MessageBird,no,,
133,Asha Thurthi,Chief Product Officer,MessageBird,https://www.youtube.com/watch?v=5iuoFJsA-7M,https://bird.com,https://bird.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Asha%20Thurthi%20MessageBird,no,,
134,Zeynep Ozdemir,CMO,Palo Alto Networks,https://www.youtube.com/watch?v=RC-yBQH7tOA,https://www.paloaltonetworks.com,https://www.paloaltonetworks.com,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Zeynep%20Ozdemir%20Palo%20Alto%20Networks,no,,
135,Thomas Been,Chief Marketing Officer,DataStax,https://www.youtube.com/watch?v=nqG0Xfs8uA8,https://www.ibm.com/products/datastax,https://www.ibm.com/products/datastax,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Thomas%20Been%20DataStax,no,,
136,John Kreisa,CMO,Couchbase,https://www.youtube.com/watch?v=yJpCravqCJk,https://www.couchbase.com/,https://www.couchbase.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=John%20Kreisa%20Couchbase,no,,
137,Tommy McClung,Co-Founder & CEO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ,https://release.com/,https://release.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Tommy%20McClung%20Releasehub,yes,https://release.com/company,2026-01-01
138,Matt Carter,CMO,Releasehub,https://www.youtube.com/watch?v=CQEM0li5rmQ,https://release.com/,https://release.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Matt%20Carter%20Releasehub,no,,
139,Ashley Kramer,Chief Marketing Officer & Chief Product Officer,Sisense,https://www.youtube.com/watch?v=I0ooZnypHVQ,https://www.sisense.com/,https://www.sisense.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ashley%20Kramer%20Sisense,no,,
140,Ed Macosky,Head of Product,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI,https://boomi.com/,https://boomi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ed%20Macosky%20Boomi,no,,
141,Mandy Dhaliwal,CMO,Boomi,https://www.youtube.com/watch?v=3-J9Jo7uZbI,https://boomi.com/,https://boomi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mandy%20Dhaliwal%20Boomi,no,,
142,Brian Mullen,Chief Marketing Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc,https://www.influxdata.com/,https://www.influxdata.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Brian%20Mullen%20InfluxData,no,,
143,Arwa Kaddoura,Chief Revenue Officer,InfluxData,https://www.youtube.com/watch?v=3EtoGjpoFjc,https://www.influxdata.com/,https://www.influxdata.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Arwa%20Kaddoura%20InfluxData,yes,https://www.influxdata.com/about/,2026-01-01
144,Chris Port,COO,Boomi,https://www.youtube.com/watch?v=Nilshpvyvy4,https://boomi.com/,https://boomi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Chris%20Port%20Boomi,no,,
145,Isabelle Guis,CMO,Commvault,https://www.youtube.com/watch?v=KYC_JGx5wkM,https://www.commvault.com/,https://www.commvault.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Isabelle%20Guis%20Commvault,no,,
148,Carol Carpenter,Senior Vice President and Chief Marketing Officer,VMware,https://www.youtube.com/watch?v=5KcRXgaimYU,https://www.vmware.com/,https://www.vmware.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Carol%20Carpenter%20VMware,no,,
149,Bill Largent,CEO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Bill%20Largent%20Veeam,no,,
150,Jim Kruger,CMO,Veeam,https://www.youtube.com/watch?v=OdrhPIBgZoE,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Jim%20Kruger%20Veeam,no,,
151,Ajay Khanna,Chief Marketing Officer,Explorium,https://www.youtube.com/watch?v=PSzKHPpc16w,https://www.explorium.ai/,https://www.explorium.ai/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Ajay%20Khanna%20Explorium,no,,
154,Maria Winans,CMO,Kyndryl,https://www.youtube.com/watch?v=1UbxgYV4uB0,https://www.kyndryl.com/in/en,https://www.kyndryl.com/in/en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Maria%20Winans%20Kyndryl,yes,https://www.kyndryl.com/in/en/about-us/leadership,2026-01-01
155,John Maddison,CMO and EVP of Product,Fortinet,https://www.youtube.com/watch?v=b9nGNKqU2TM,https://www.fortinet.com/,https://www.fortinet.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=John%20Maddison%20Fortinet,no,,
156,Beth Davidson,CMO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms,https://www.agero.com/,https://www.agero.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Beth%20Davidson%20Agero,yes,https://www.agero.com/about-us,2026-01-01
157,Raj Behara,VP and CTO,Agero,https://www.youtube.com/watch?v=Qtb-UFbSbms,https://www.agero.com/,https://www.agero.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Raj%20Behara%20Agero,no,,
158,Norman Guadagno,Chief Marketing Officer,Acoustic,https://www.youtube.com/watch?v=_1qsRRiJYjA,https://www.acoustic.com/,https://www.acoustic.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Norman%20Guadagno%20Acoustic,no,,
159,Eric Herzog,Chief Marketing Officer & VP of Global Storage Channels,IBM,https://www.youtube.com/watch?v=IVAgRxRyCW8,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Eric%20Herzog%20IBM,no,,
161,Brian Reagan,CMO,Actifio,https://www.youtube.com/watch?v=SrEsTKDmgp0,https://www.actifio.com/,https://www.actifio.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Brian%20Reagan%20Actifio,no,,
163,Marissa Freeman,Chief Brand Officer,HPE,https://www.youtube.com/watch?v=AlZt-HBtSeg,https://www.hpe.com/us/en/home.html,https://www.hpe.com/us/en/home.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Marissa%20Freeman%20HPE,no,,
165,Danny Allan,CTO,Veeam,https://www.youtube.com/watch?v=oqtF2KgkUMw,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Danny%20Allan%20Veeam,no,,
166,Michelle Peluso,SVP Digital Sales & Chief Marketing Officer,IBM,https://www.youtube.com/watch?v=PtpNCBu-hN4,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Michelle%20Peluso%20IBM,no,,
167,Peter Guagenti,Chief Marketing Officer,Cockroach Labs,https://www.youtube.com/watch?v=M_SkO9mYV2U,https://www.cockroachlabs.com/,https://www.cockroachlabs.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Peter%20Guagenti%20Cockroach%20Labs,no,,
169,Brandon Nott,Senior Vice President of Product,UiPath,https://www.youtube.com/watch?v=SJFpjG_J6W0,https://www.uipath.com/,https://www.uipath.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Brandon%20Nott%20UiPath,no,,
170,Paul Forte,Chief Revenue Officer,Actifio,https://www.youtube.com/watch?v=4j2KKxBBLv4,https://www.actifio.com/,https://www.actifio.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Paul%20Forte%20Actifio,no,,
171,Mani Dasgupta,VP Marketing,IBM,https://www.youtube.com/watch?v=tQ9X6XYMOHU,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mani%20Dasgupta%20IBM,no,,
172,Vittorio Viarengo,Interim CMO,McAfee,https://www.youtube.com/watch?v=thqcKGlovLM,https://www.mcafee.com:443/,https://www.mcafee.com:443/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Vittorio%20Viarengo%20McAfee,no,,
173,Riadh Dridi,CMO,Automation Anywhere,https://www.youtube.com/watch?v=mwsWP9lxKrE,https://www.automationanywhere.com/,https://www.automationanywhere.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Riadh%20Dridi%20Automation%20Anywhere,no,,
174,Karin Toubba,CEO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Karin%20Toubba%20Kenna%20Security,no,,
175,Caroline Japic,CMO,Kenna Security,https://www.youtube.com/watch?v=8NBAkJMA0sM,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,https://www.cisco.com/site/us/en/products/security/vulnerability-management/kenna-is-part-of-cisco/index.html,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Caroline%20Japic%20Kenna%20Security,no,,
176,Eric Herzog,CMO & VP Global Channels,IBM Storage,https://www.youtube.com/watch?v=o-nsUQOrHTY,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Eric%20Herzog%20IBM%20Storage,no,,
180,Rick Vanover,Senior Director Product Strategy,Veeam,https://www.youtube.com/watch?v=ybSXkqKA0RQ,https://www.veeam.com/,https://www.veeam.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Rick%20Vanover%20Veeam,no,,
182,Lynn Lucas,CMO,Cohesity,https://www.youtube.com/watch?v=jjK51ry0CZY,https://www.cohesity.com/,https://www.cohesity.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Lynn%20Lucas%20Cohesity,no,,
183,Chandar Pattabhiram,CMO,Coupa,https://www.youtube.com/watch?v=yM2cpUc1vgY,,Company website not found - manual research required,not_found,low,https://www.linkedin.com/search/results/all/?keywords=Chandar%20Pattabhiram%20Coupa,no,,
184,Annie Weckesser,CMO,Uniphore,https://www.youtube.com/watch?v=RiobNN-i2dU,https://www.uniphore.com/,https://www.uniphore.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Annie%20Weckesser%20Uniphore,no,,
185,Rip Gerber,Chief Marketing and Innovation Officer,Vlocity,https://www.youtube.com/watch?v=orXRpTBggLQ,https://www.salesforce.com/industries/?sfdc-redirect=384,https://www.salesforce.com/industries/?sfdc-redirect=384,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Rip%20Gerber%20Vlocity,no,,
186,Carrie Palin,CMO,Splunk,https://www.youtube.com/watch?v=byYQYnypDsc,https://www.splunk.com/,https://www.splunk.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Carrie%20Palin%20Splunk,no,,
187,Scott Hebner,Vice President & CMO,IBM Data & AI,https://www.youtube.com/watch?v=AQw62zAq7Lw,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Scott%20Hebner%20IBM%20Data%20%26%20AI,no,,
189,Chris Powell,CMO,Commvault,https://www.youtube.com/watch?v=h1GPsSVcCMs,https://www.commvault.com/,https://www.commvault.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Chris%20Powell%20Commvault,no,,
190,Gaidar Magdanurov,CMO & Chief Cyber Strategy Officer,Acronis,https://www.youtube.com/watch?v=8dzxiJ8sSKM,https://www.acronis.com/en/,https://www.acronis.com/en/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Gaidar%20Magdanurov%20Acronis,no,,
192,Samantha Choi Cadley,CEO,Manual Labor Studio,https://www.youtube.com/watch?v=Q0_2N5hcBKo,https://www.manuallaborstudio.com/,https://www.manuallaborstudio.com/,verified_from_slug,medium,https://www.linkedin.com/search/results/all/?keywords=Samantha%20Choi%20Cadley%20Manual%20Labor%20Studio,no,,
193,Anna Griffin,CMO,Smartsheet,https://www.youtube.com/watch?v=LaZU2X5R6_E,https://www.smartsheet.com/,https://www.smartsheet.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Anna%20Griffin%20Smartsheet,no,,
194,Will Corkery,SVP of Sales,Boomi,https://www.youtube.com/watch?v=dlbaoqFgZOo,https://boomi.com/,https://boomi.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Will%20Corkery%20Boomi,no,,
195,Calline Sanchez,Vice President,IBM Worldwide Systems Lab Services,https://www.youtube.com/watch?v=DEHUqmEwFeg,https://www.ibm.com/in-en,https://www.ibm.com/in-en,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Calline%20Sanchez%20IBM%20Worldwide%20Systems%20Lab%20Services,no,,
196,Graham Breeze,Field CTO,Tintri by DDN,https://www.youtube.com/watch?v=jejNkMxPYJ0,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Graham%20Breeze%20Tintri%20by%20DDN,no,,
197,Mario Blandini,CMO & Chief Evangelist,Tintri by DDN,https://www.youtube.com/watch?v=jejNkMxPYJ0,https://www.ddn.com/,https://www.ddn.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Mario%20Blandini%20Tintri%20by%20DDN,no,,
198,Todd Forsythe,CMO,Veritas,https://www.youtube.com/watch?v=cs-eHzSaCYU,https://www.veritas.com/,https://www.veritas.com/,mapped_known_domain,high,https://www.linkedin.com/search/results/all/?keywords=Todd%20Forsythe%20Veritas,no,,
